,station_id,name,physical_configuration,lat,lon,altitude,address,post_code,capacity,rental_methods,groups,obcn,nearby_distance
106,119,(ZPN-029) C. La Villa / C. Cuauhtémoc,REGULAR,20.728147,-103.393858,0.0,(ZPN-029) C. La Villa / C. Cuauhtémoc *,45147,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-029,500.0
107,120,(ZPN-030) C. Francisco Sarabia / C. Libertad,REGULAR,20.727381,-103.399976,0.0,(ZPN-030) C. Francisco Sarabia / C. Libertad *,45147,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-030,500.0
108,125,(ZPN-031) C. Niño Obrero/Calz Lázaro Cárdenas,REGULAR,20.67342,-103.40945,1.0,(ZPN-031) C. Niño Obrero / Calz. Lázaro Cárdenas,45049,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-031,500.0
109,126,(ZPN-032) Calz Lázaro Cárdenas / Av San Fco,REGULAR,20.67195,-103.40641,1.0,(ZPN-032) Calz. Lázaro Cárdenas / Av. San Francisco,45049,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-032,500.0
110,127,(ZPN-033) Av Lázaro Cárdenas / Av San Ignacio,REGULAR,20.6707,-103.40458,0.0,(ZPN-033) Av. Lázaro Cárdenas / Av. San Ignacio *,45040,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-033,500.0
111,128,(ZPN-034) C. San Demetrio / C. Niño Obrero,REGULAR,20.66984,-103.40968,1.0,(ZPN-034) C. San Demetrio / C. Niño Obrero,45040,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-034,500.0
112,129,(ZPN-035) C. San Juan Bosco / Av. San Ignacio,REGULAR,20.66844,-103.40495,0.0,(ZPN-035) C. San Juan Bosco / Av. San Ignacio*,45040,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-035,500.0
113,130,(ZPN-036) C. Niño Obrero /C José María Robles,REGULAR,20.66731,-103.40953,1.0,(ZPN-036) C. Niño Obrero / C. José María Robles,45040,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-036,500.0
114,131,(ZPN-037) Av. San Ignacio / Av. Guadalupe,REGULAR,20.6668782,-103.4031329,1.0,(ZPN-037) Av. San Ignacio / Av. Guadalupe*,45040,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-037,500.0
115,132,(ZPN-038) C. Santa Rita / Av. Guadalupe,REGULAR,20.66581,-103.40662,0.0,(ZPN-038) C. Santa Rita / Av. Guadalupe *,45040,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-038,500.0
116,133,(ZPN-039) Av. Niño Obrero / C. Juan Diego,REGULAR,20.66312806,-103.4079076,1.0,(ZPN-039) Av. Niño Obrero / C. Juan Diego,45040,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-039,500.0
117,134,(ZPN-040) C. Santa María / C. Árbol,REGULAR,20.66033761,-103.4037559,0.0,(ZPN-040) C. Santa María / C. Árbol *,45046,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-040,500.0
118,135,(ZPN-041) C. 12 de Diciembre / C. Juan Diego,REGULAR,20.66463,-103.404,1.0,(ZPN-041) C. 12 de Diciembre / C. Juan Diego,45040,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-041,500.0
119,136,(ZPN-042) C. Tonatiuh / Av. Netzahualcóyotl,REGULAR,20.65925105,-103.4065612,1.0,(ZPN-042) C. Tonatiuh / Av. Netzahualcóyotl,45050,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-042,500.0
120,137,(ZPN-043) C. Ermita / C. Del Árbol,REGULAR,20.65938,-103.40195,1.0,(ZPN-043) C. Ermita / C. Del Árbol,45046,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-043,500.0
121,139,(ZPN-045) Av. Tizoc / C. Iztaccíhuatl,REGULAR,20.65701,-103.40464,1.0,(ZPN-045) Av. Tizoc / C. Iztaccíhuatl,45050,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-045,500.0
122,140,(ZPN-046) Av. Cubilete / Av. López Mateos,REGULAR,20.656866,-103.397725,1.0,(ZPN-046) Av. Cubilete / Av. López Mateos,44510,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-046,500.0
123,141,(ZPN-047) Av. Tizoc / Av. López Mateos,REGULAR,20.65381,-103.40134,1.0,(ZPN-047) Av. Tizoc / Av. López Mateos,45050,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],ZPN-047,500.0
124,142,(TLQ-001) BlvrdGarcía Barragán/C. Río Tajo,REGULAR,20.64483,-103.31948,0.0,(TLQ-001) Blvr. García Barragán / C. Río Tajo,44840,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-001,500.0
125,143,(TLQ-002) C. Juárez / Av. Niños Héroes,REGULAR,20.6383352,-103.3163317,0.0,(TLQ-002) C. Juárez / Av. Niños Héroes,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-002,500.0
126,144,(TLQ-003) C. Contreras Medellín/Donato Guerra,REGULAR,20.64193,-103.31366,0.0,(TLQ-003) C. Contreras Medellín / C. Donato Guerra *,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-003,500.0
127,145,(TLQ-004) C. Donato Guerra / C. Obregón,REGULAR,20.64185,-103.3106,0.0,(TLQ-004) C. Donato Guerra / C. Obregón*,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-004,500.0
128,146,(TLQ-005) C. Zalatitán / C. Jalisco,REGULAR,20.64188,-103.30651,0.0,(TLQ-005) C. Zalatitán / C. Jalisco *,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-005,500.0
129,148,(TLQ-007) Blvrd.García Barragán/Donato Guerra,REGULAR,20.64176,-103.31716,1.0,(TLQ-007) Blvr. García Barragán / C. Donato Guerra,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-007,500.0
130,150,(TLQ-009) C. Progreso / C. Juárez,REGULAR,20.63816,-103.31148,1.0,(TLQ-009) C. Progreso / C. Juárez,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-009,500.0
131,151,(TLQ-010) C. Zaragoza / C. Emilio Carranza,REGULAR,20.63834,-103.30952,0.0,(TLQ-010) C. Zaragoza / C. Emilio Carranza *,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-010,500.0
132,152,(TLQ-011) C. Jalisco / C. Hidalgo,REGULAR,20.63922,-103.30465,0.0,(TLQ-011) C. Jalisco / C. Hidalgo*,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-011,500.0
133,153,(TLQ-012) C. Paseo Don Bosco / C. Tonalá,REGULAR,20.63613,-103.3019,0.0,(TLQ-012) C. Paseo Don Bosco / C. Tonalá *,45500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],TLQ-012,500.0
134,154,(GDL-087) Av. Américas / Av. López Mateos,REGULAR,20.69493,-103.37333,1.0,(GDL-087) Av. Américas / Av. López Mateos,44648,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-087,500.0
135,155,(GDL-088) Av.Plan de San Luis/C. Andrés Teran,REGULAR,20.6972,-103.36773,0.0,(GDL-088) Av. Plan de San Luis / C. Andrés Terán *,44610,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-088,500.0
136,156,(GDL-089) C. Juan Álvarez / C. Cruz Verde,REGULAR,20.68456,-103.35699,1.0,(GDL-089) C. Juan Álvarez / C. Cruz Verde,44200,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-089,500.0
137,157,(GDL-090) Calz. Federalismo / C. Durango,REGULAR,20.69865,-103.35519,0.0,(GDL-090) Calz. Federalismo / C. Durango*,44260,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-090,500.0
138,158,(GDL-091) C. Magisterio /Av. M. Ávila Camacho,REGULAR,20.696097,-103.349382,1.0,(GDL-091) C. Magisterio / Av. M. Ávila Camacho,44266,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-091,500.0
139,159,(GDL-092) Calz Federalismo / Av Plan San Luis,REGULAR,20.69610588,-103.3549492,0.0,(GDL-092) Calz. Federalismo / Av. Plan San Luis *,44260,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-092,500.0
140,160,(GDL-093) C. H Colegio Militar / Av. Américas,REGULAR,20.69311,-103.37298,1.0,(GDL-093) C. H. Colegio Militar / Av. Américas,44620,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-093,500.0
141,161,(GDL-094) C. Manuel Cambre / C. Andrés Teran,REGULAR,20.69324,-103.36757,0.0,(GDL-094) C. Manuel Cambre / C. Andrés Terán *,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-094,500.0
142,162,(GDL-095)  C. Mariano Bárcena / Maestros,REGULAR,20.692725,-103.3516,1.0,(GDL-095) C. Mariano Bárcena / Av. de los Maestros,44200,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-095,500.0
143,163,(GDL-096) C. Jesús García / C. González Orte,REGULAR,20.6891,-103.35071,1.0,(GDL-096) C. Jesús García / C. González Ortega,44200,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-096,500.0
144,164,(GDL-097) C. María Vigil / C. Juan N Cumplido,REGULAR,20.68981,-103.3582,0.0,(GDL-097) C. María Vigil / C. Juan N. Cumplido *,44260,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-097,500.0
145,165,(GDL-098) Calz. Federalismo / Av. Maestros,REGULAR,20.693072,-103.354209,0.0,(GDL-098) Calz. Federalismo / Av. de los Maestros*,44200,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-098,500.0
146,166,(GDL-099) C. Eulogio Parra /C.González Ortega,REGULAR,20.687196,-103.350525,0.0,(GDL-099) C. Gral. Eulogio Parra / C. González Ortega *,44100,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-099,500.0
147,167,(GDL-100) C. Ayuntamiento/C. A. R. Plasencia,REGULAR,20.69269,-103.37082,0.0,(GDL-100) C. Ayuntamiento / C. Alfredo R. Plasencia *,44620,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-100,500.0
148,168,(GDL-101) C. Amado Nervo /C. José María Vigil,REGULAR,20.68969,-103.37486,1.0,(GDL-101) C. Amado Nervo / C. José María Vigil,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-101,500.0
149,169,(GDL-102) C. María Vigil/C. Manuel M. Dieguez,REGULAR,20.68985,-103.37071,1.0,(GDL-102) C. José María Vigil / C. Manuel M. Dieguez,44620,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-102,500.0
150,170,(GDL-103) J. Clemente Orozco /C. Jesús García,REGULAR,20.68861,-103.365814,0.0,(GDL-103) C. J. Clemente Orozco / C. Jesús García *,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-103,500.0
151,171,(GDL-104) C. Pedro Loza / Av. Manuel Acuña,REGULAR,20.68348,-103.34853,0.0,(GDL-104) C. Pedro Loza / Av. Manuel Acuña*,44100,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-104,500.0
152,172,(GDL-105) C. Pino Suárez / C. Joaquin Angulo,REGULAR,20.6822,-103.34601,0.0,(GDL-105) C. Pino Suárez / C. Joaquín Angulo*,44280,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-105,500.0
153,173,(GDL-106) C. Juan Álvarez / C. Belén,REGULAR,20.68465,-103.34526,0.0,(GDL-106) C. Juan Álvarez / C. Belén*,44280,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-106,500.0
154,174,(GDL-107) Calz. Federalismo/C. J. María Vigil,REGULAR,20.68981,-103.353973,0.0,(GDL-107) Calz. Federalismo / C. José María Vigil *,44200,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-107,500.0
155,175,(GDL-108) C. Hospital / C. Alameda,REGULAR,20.68586,-103.33964,0.0,(GDL-108) C. Hospital / C. Alameda *,44280,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-108,500.0
156,176,(GDL-109) C. Eulogio Parra / Av. Américas,REGULAR,20.68725,-103.37363,1.0,(GDL-109) C. Eulogio Parra / Av. Américas,44200,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-109,500.0
157,177,(GDL-110) C. Manuel Diéguez/Av. Eulogio Parra,REGULAR,20.68723,-103.37084,0.0,(GDL-110) C. Manuel Diéguez / C. Gral. Eulogio Parra *,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-110,500.0
158,178,(GDL-111) C. José Palomar / C. Hospital,REGULAR,20.686228,-103.336305,1.0,(GDL-111) C. José Palomar / C. Hospital,44280,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-111,500.0
159,179,(GDL-112) C. C. Orozco/C. Gral. Eulogio Parra,REGULAR,20.687,-103.36582,0.0,(GDL-112) C. J. Clemente Orozco / C. Gral. Eulogio Parra *,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-112,500.0
160,180,(GDL-113) C. Ghilardi / C. Arista,REGULAR,20.6880337,-103.362716,0.0,(GDL-113) C. Ghilardi / C. Arista *,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-113,500.0
161,181,(GDL-114) C. Monte Cáucaso / C. Alameda,REGULAR,20.68925,-103.3361,0.0,(GDL-114) C. Monte Cáucaso / C. Alameda *,44280,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-114,500.0
162,182,(GDL-115) Calz. Federalismo / C. Fco. Zarco,REGULAR,20.68605,-103.35408,0.0,(GDL-115) Calz. Federalismo / C. Fco. Zarco*,44200,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-115,500.0
163,183,(GDL-116) Av Manuel Acuña/C. Pablo Villaseñor,REGULAR,20.68447,-103.37989,1.0,(GDL-116) Av. Manuel Acuña / C. Pablo Villaseñor,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-116,500.0
164,184,(GDL-117) Av Manuel Acuña / C Fray Fco Frejes,REGULAR,20.68427,-103.37653,0.0,(GDL-117) Av. Manuel Acuña / C. Fray Fco. Frejes*,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-117,500.0
165,185,(GDL-118) C. Antonio de León / C. Garibaldi,REGULAR,20.68168,-103.38197,0.0,(GDL-118) C. Antonio de León / C. Garibaldi*,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-118,500.0
166,186,(GDL-119) C. Fco Rojas González /C. Garibaldi,REGULAR,20.68153,-103.3785,0.0,(GDL-119) C. Fco. Rojas González / C. Garibaldi *,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-119,500.0
167,187,(GDL-120) C. Agustín de la Rosa /C. Garibaldi,REGULAR,20.68132,-103.37537,0.0,(GDL-120) C. Agustín de la Rosa / C. Garibaldi *,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-120,500.0
168,188,(GDL-121) C. Tomás V. Gómez / Av. México,REGULAR,20.67914,-103.38253,1.0,(GDL-121) C. Tomás V. Gómez / Av. México,44130,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-121,500.0
169,189,(GDL-122) C. Fray Luis DePalacio/ Av. México,REGULAR,20.67947,-103.37926,0.0,(GDL-122) C. Fray Luis DePalacio/ Av. México*,44600,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-122,500.0
170,190,(GDL-123) C. Aurelio L. Gallardo / Av. México,REGULAR,20.67945,-103.376,1.0,(GDL-123) C. Aurelio L. Gallardo / Av. México,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-123,500.0
171,191,(GDL-124) C. Severo Díaz / C. Justo Sierra,REGULAR,20.677410000000002,-103.38387,1.0,(GDL-124) C. Severo Díaz / C. Justo Sierra,44130,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-124,500.0
172,192,(GDL-125) C. Pablo Villaseñor / Av. Hidalgo,REGULAR,20.67691,-103.37993,1.0,(GDL-125) C. Pablo Villaseñor / Av. Hidalgo,44130,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-125,500.0
173,193,(GDL-126) C. Aurelio L. Gallardo / Av Hidalgo,REGULAR,20.67647,-103.37606,1.0,(GDL-126) C. Aurelio L. Gallardo / Av. Hidalgo,44600,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-126,500.0
174,194,(GDL-127) Av. Vallarta / Av. de Los Arcos,REGULAR,20.67438,-103.38488,1.0,(GDL-127) Av. Vallarta / Av. de Los Arcos,44690,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-127,500.0
175,195,(GDL-128) Av. Morelos / C. Emilio Castelar,REGULAR,20.67554,-103.38409,1.0,(GDL-128) Av José María Morelos / C. Emilio Castelar,44130,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-128,500.0
176,196,(GDL-129) C. Lope de Vega / Av. Vallarta,REGULAR,20.67455,-103.37998,1.0,(GDL-129) C. Lope de Vega / Av. Ignacio L. Vallarta,44130,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-129,500.0
177,197,(GDL-130) C. J. Ruíz de Alarcón / Av Vallarta,REGULAR,20.67448,-103.37618,1.0,(GDL-130) C. J. Ruíz de Alarcón / Av. Vallarta,44160,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-130,500.0
178,198,(GDL-131) C. Emilio Castelar / Av. La Paz,REGULAR,20.672060000000002,-103.384,1.0,(GDL-131) C. Emilio Castelar / Av. La Paz,44130,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-131,500.0
179,199,(GDL-132) C. Lope de Vega / Av. La Paz,REGULAR,20.67207,-103.37997,1.0,(GDL-132) C. Lope de Vega / Av. La Paz,44130,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-132,500.0
180,200,(GDL-133) C. J. Ruíz de Alarcón / Av. La Paz,REGULAR,20.67189,-103.37608,1.0,(GDL-133) C. J. Ruíz de Alarcón / Av. La Paz,44160,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-133,500.0
181,201,(GDL-134) C. Agustín Yáñez / C. Fco Ugarte,REGULAR,20.67016,-103.38448,1.0,(GDL-134) C. Agustín Yáñez / C. Fco. Ugarte,44690,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-134,500.0
182,202,(GDL-135) C. Victoriano Agüeros / Av. Unión,REGULAR,20.66868,-103.3731,0.0,(GDL-135) C. Victoriano Agüeros / Av. Unión*,44140,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-135,500.0
183,203,(GDL-136) C. Lope de Vega/C. Efraín Glez Luna,REGULAR,20.66927,-103.37983,0.0,(GDL-136) C. Lope de Vega / C. Efraín Glez. Luna *,44130,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-136,500.0
184,204,(GDL-137) C. Ruíz de Alarcón/C. Efraín G Luna,REGULAR,20.66957,-103.37623,1.0,(GDL-137) C. Ruíz de Alarcón / C. Efraín Glez. Luna,44150,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-137,500.0
185,205,(GDL-138) C. de la Nebulosa / C. Placeres,REGULAR,20.66557,-103.39134,0.0,(GDL-138) C. de la Nebulosa / C. Placeres*,44520,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-138,500.0
186,206,(GDL-139) C. Firmamento / Av. Niños Héroes,REGULAR,20.66667,-103.38863,0.0,(GDL-139) C. Firmamento / Av. Niños Héroes*,44520,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-139,500.0
187,207,(GDL-140) C. Constelación / Av. de los Arcos,REGULAR,20.66816,-103.38488,0.0,(GDL-140) C. Constelación / Av. de los Arcos*,44520,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-140,500.0
188,208,(GDL-141) C. Ruíz de Alarcón/C. Agustín Yáñez,REGULAR,20.66702,-103.37621,1.0,(GDL-141) C. Ruíz de Alarcón / C. Agustín Yáñez,44130,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-141,500.0
189,209,(GDL-142) C. De la Nebulosa / C. Firmamento,REGULAR,20.6647,-103.38855,0.0,(GDL-142) C. De la Nebulosa / C. Firmamento*,44520,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-142,500.0
190,210,(GDL-143) C. Eclipse / Av. de Los Arcos,REGULAR,20.6625,-103.38407,1.0,(GDL-143) C. Eclipse / Av. de Los Arcos,44520,23,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-143,650.0
191,211,(GDL-144) C. Primo Feliciano / C. San Gabriel,REGULAR,20.669931,-103.394307,0.0,(GDL-144) C. Primo Feliciano / C. San Gabriel*,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-144,500.0
192,212,(GDL-145) C. San Miguel / Av. San Francisco,REGULAR,20.66736,-103.3947,1.0,(GDL-145) C. San Miguel / Av. San Francisco,44500,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-145,500.0
193,213,(GDL-146) Av. Guadalupe / C. Boturini,REGULAR,20.6662882,-103.3988986,1.0,(GDL-146) Av. Guadalupe / C. Boturini,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-146,500.0
194,214,(GDL-147) Calz. Lázaro Cárdenas/Av. Guadalupe,REGULAR,20.66623,-103.39654,1.0,(GDL-147) Calz. Lázaro Cárdenas / Av. Guadalupe*,44500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-147,500.0
195,215,(GDL-148) C. San Rafael / Av. Tepeyac,REGULAR,20.66501,-103.39788,0.0,(GDL-148) C. San Rafael / Av. Tepeyac *,44500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-148,500.0
196,216,(GDL-149) Calz. Lázaro Cárdenas/López Mateos,REGULAR,20.66511,-103.39388,1.0,(GDL-149) Calz. Lázaro Cárdenas/ Av. López Mateos,44500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-149,500.0
197,217,(GDL-150) C. Asunción / Av. Chapalita,REGULAR,20.661387,-103.392533,0.0,(GDL-150) C. Asunción / Av. Chapalita*,44500,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-150,500.0
198,218,(GDL-151) C. Capuchinas / Av. Chapalita,REGULAR,20.66,-103.39496,0.0,(GDL-151) C. Capuchinas / Av. Chapalita*,44500,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-151,500.0
199,219,(GDL-152) Parque de las Estrellas/C. Orión,REGULAR,20.65931,-103.38884,1.0,(GDL-152) C. Parque de las Estrellas / C. Orión,44520,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-152,500.0
200,220,(GDL-153) C. Crepúsculo / Av. Tonantzin,REGULAR,20.65846,-103.39092,1.0,(GDL-153) C. Crepúsculo / Av. Tonantzin,44520,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-153,500.0
201,221,(GDL-154) C. Capuchinas / Av. Las Rosas,REGULAR,20.65761,-103.39363,1.0,(GDL-154) C. Capuchinas / Av. Las Rosas,44510,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-154,500.0
202,222,(GDL-155) Parque de las Estrellas/Mariano Ote,REGULAR,20.65712973,-103.3883797,0.0,(GDL-155) Parque de las Estrellas / Av. Mariano Otero *,44520,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-155,500.0
203,224,(GDL-157) C. Horizonte / Av. De las Rosas,REGULAR,20.655907,-103.391867,1.0,(GDL-157) C. Horizonte / Av. De las Rosas,44510,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-157,500.0
204,225,(GDL-158) Av. Faro / Av. Las Rosas,REGULAR,20.65158,-103.38957,1.0,(GDL-158) Av. Faro / Av. Las Rosas,44550,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-158,500.0
205,226,(GDL-159) C. Guadalupe Victoria /Del Ejercito,REGULAR,20.66468,-103.33357,0.0,(GDL-159) C. Guadalupe Victoria / C. Del Ejército *,44420,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-159,500.0
206,227,(GDL-160) C.Silverio Garcia/Blvrd. García Ba,REGULAR,20.66114,-103.3315,0.0,(GDL-160) C. Silverio García / Blvr. García Barragán*,44420,11,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-160,500.0
207,228,(GDL-161) C. Rio Usumacinta/Blvrd García Barr,REGULAR,20.65925,-103.33055,0.0,(GDL-161) C. Río Usumacinta / Blvr. García Barragán *,44430,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-161,500.0
208,229,(GDL-162) C. Rio Tuxpan / C. Salvador Lopez C,REGULAR,20.65721,-103.33046,0.0,(GDL-162) C. Río Tuxpan / C. Salvador López Chávez*,44430,19,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-162,500.0
209,230,(GDL-163) C. Corregidora / Blvrd. García B.,REGULAR,20.657817,-103.32898,0.0,(GDL-163) C. Corregidora / Blvr. García Barragán *,44420,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-163,500.0
210,231,(GDL-164) Av. Olímpica /C. José Rolon,REGULAR,20.655,-103.32186,0.0,(GDL-164) Calz. Olímpica / C. José Rolón *,44430,15,"['KEY', 'CREDITCARD', 'TRANSITCARD', 'PHONE']",[],GDL-164,500.0
